,Pollutant,Symbol,State,CAV_adoption,Year,Concern,Total Emmisions,UOM
Pollutant,,,,,,,,
Pollutant,Carbon Dioxide,CO2,VT,Top,2008.0,GHG,3631471.1850093002,TON
Pollutant,Carbon Monoxide,CO,VT,Top,2008.0,GHG,66710.129780172,TON
Pollutant,Chromium (VI),Cr VI,VT,Top,2008.0,Health,61.627562040262,LB
Pollutant,Manganese,Mn,VT,Top,2008.0,Health,30.472312864344,LB
Pollutant,Mercury,Hg,VT,Top,2008.0,Health,1.76157341059068,LB
Pollutant,Methane,CH4,VT,Top,2008.0,GHG,323.277605566341,TON
Pollutant,Nickel,Ni,VT,Top,2008.0,Health,63.97885994346,LB
Pollutant,Nitrogen Oxides,NOx,VT,Top,2008.0,Health,12212.253389313,TON
Pollutant,Nitrous Oxide,N2O,VT,Top,2008.0,GHG,163.548446030504,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,VT,Top,2008.0,Health,616.037089233219,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,VT,Top,2008.0,Health,477.092018685432,TON
Pollutant,Sulfur Dioxide,SO2,VT,Top,2008.0,Health,73.257463427726,TON
Pollutant,Volatile Organic Compounds,VOC,VT,Top,2008.0,Health,6273.6014306882,TON
Pollutant,Carbon Dioxide,CO2,MA,Top,2008.0,GHG,32404588.883425,TON
Pollutant,Carbon Monoxide,CO,MA,Top,2008.0,GHG,383819.927516816,TON
Pollutant,Chromium (VI),Cr VI,MA,Top,2008.0,Health,461.13276941354,LB
Pollutant,Manganese,Mn,MA,Top,2008.0,Health,239.5760398024,LB
Pollutant,Mercury,Hg,MA,Top,2008.0,Health,13.0550033720852,LB
Pollutant,Methane,CH4,MA,Top,2008.0,GHG,1996.57434710981,TON
Pollutant,Nickel,Ni,MA,Top,2008.0,Health,499.1629180544,LB
Pollutant,Nitrogen Oxides,NOx,MA,Top,2008.0,Health,84748.14175773,TON
Pollutant,Nitrous Oxide,N2O,MA,Top,2008.0,GHG,1251.649638618837,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,MA,Top,2008.0,Health,5557.98063634692,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,MA,Top,2008.0,Health,3941.0159288899,TON
Pollutant,Sulfur Dioxide,SO2,MA,Top,2008.0,Health,624.57896162459,TON
Pollutant,Volatile Organic Compounds,VOC,MA,Top,2008.0,Health,34481.415686612,TON
Pollutant,Carbon Dioxide,CO2,MD,Top,2008.0,GHG,30932200.730935,TON
Pollutant,Carbon Monoxide,CO,MD,Top,2008.0,GHG,455710.988329252,TON
Pollutant,Chromium (VI),Cr VI,MD,Top,2008.0,Health,476.57643042246,LB
Pollutant,Manganese,Mn,MD,Top,2008.0,Health,247.27544474064,LB
Pollutant,Mercury,Hg,MD,Top,2008.0,Health,13.505941881013,LB
Pollutant,Methane,CH4,MD,Top,2008.0,GHG,1893.31627480607,TON
Pollutant,Nickel,Ni,MD,Top,2008.0,Health,515.3230718926,LB
Pollutant,Nitrogen Oxides,NOx,MD,Top,2008.0,Health,95784.52978449,TON
Pollutant,Nitrous Oxide,N2O,MD,Top,2008.0,GHG,1385.55900742863,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,MD,Top,2008.0,Health,4729.71961303718,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,MD,Top,2008.0,Health,3618.80863573736,TON
Pollutant,Sulfur Dioxide,SO2,MD,Top,2008.0,Health,630.96006592116,TON
Pollutant,Volatile Organic Compounds,VOC,MD,Top,2008.0,Health,40821.29320657,TON
Pollutant,Carbon Dioxide,CO2,VA,Top,2008.0,GHG,46340771.2470319,TON
Pollutant,Carbon Monoxide,CO,VA,Top,2008.0,GHG,923380.2677822114,TON
Pollutant,Chromium (VI),Cr VI,VA,Top,2008.0,Health,694.0734145718146,LB
Pollutant,Manganese,Mn,VA,Top,2008.0,Health,363.539141628686,LB
Pollutant,Mercury,Hg,VA,Top,2008.0,Health,19.68141943269541,LB
Pollutant,Methane,CH4,VA,Top,2008.0,GHG,3910.239924397795,TON
Pollutant,Nickel,Ni,VA,Top,2008.0,Health,756.54733819571,LB
Pollutant,Nitrogen Oxides,NOx,VA,Top,2008.0,Health,180179.763805006,TON
Pollutant,Nitrous Oxide,N2O,VA,Top,2008.0,GHG,2526.986076731422,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,VA,Top,2008.0,Health,7336.549300464379,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,VA,Top,2008.0,Health,5552.880546837637,TON
Pollutant,Sulfur Dioxide,SO2,VA,Top,2008.0,Health,935.337891720199,TON
Pollutant,Volatile Organic Compounds,VOC,VA,Top,2008.0,Health,82607.8037772812,TON
Pollutant,Carbon Dioxide,CO2,WV,Bottom,2008.0,GHG,12261191.6765523,TON
Pollutant,Carbon Monoxide,CO,WV,Bottom,2008.0,GHG,254429.254793774,TON
Pollutant,Chromium (VI),Cr VI,WV,Bottom,2008.0,Health,173.2810125132716,LB
Pollutant,Manganese,Mn,WV,Bottom,2008.0,Health,95.390128501506,LB
Pollutant,Mercury,Hg,WV,Bottom,2008.0,Health,4.92087518553974,LB
Pollutant,Methane,CH4,WV,Bottom,2008.0,GHG,1127.326486544336,TON
Pollutant,Nickel,Ni,WV,Bottom,2008.0,Health,197.064770620048,LB
Pollutant,Nitrogen Oxides,NOx,WV,Bottom,2008.0,Health,51845.8397736455,TON
Pollutant,Nitrous Oxide,N2O,WV,Bottom,2008.0,GHG,599.704627003842,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,WV,Bottom,2008.0,Health,2000.1880525962,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,WV,Bottom,2008.0,Health,1565.3039583842317,TON
Pollutant,Sulfur Dioxide,SO2,WV,Bottom,2008.0,Health,240.945073301625,TON
Pollutant,Volatile Organic Compounds,VOC,WV,Bottom,2008.0,Health,22192.7734820845,TON
Pollutant,Carbon Dioxide,CO2,AL,Bottom,2008.0,GHG,35289549.3995628,TON
Pollutant,Carbon Monoxide,CO,AL,Bottom,2008.0,GHG,633900.3770732762,TON
Pollutant,Chromium (VI),Cr VI,AL,Bottom,2008.0,Health,496.6827064047748,LB
Pollutant,Manganese,Mn,AL,Bottom,2008.0,Health,268.495749686028,LB
Pollutant,Mercury,Hg,AL,Bottom,2008.0,Health,14.086491892672232,LB
Pollutant,Methane,CH4,AL,Bottom,2008.0,GHG,2666.1519639640173,TON
Pollutant,Nickel,Ni,AL,Bottom,2008.0,Health,556.115331867372,LB
Pollutant,Nitrogen Oxides,NOx,AL,Bottom,2008.0,Health,133827.7221848789,TON
Pollutant,Nitrous Oxide,N2O,AL,Bottom,2008.0,GHG,1637.6379480581795,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,AL,Bottom,2008.0,Health,5370.6046961819075,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,AL,Bottom,2008.0,Health,3881.0734428111923,TON
Pollutant,Sulfur Dioxide,SO2,AL,Bottom,2008.0,Health,680.636988558038,TON
Pollutant,Volatile Organic Compounds,VOC,AL,Bottom,2008.0,Health,59131.1166709283,TON
Pollutant,Carbon Dioxide,CO2,KY,Bottom,2008.0,GHG,29085383.910658,TON
Pollutant,Carbon Monoxide,CO,KY,Bottom,2008.0,GHG,515411.566736752,TON
Pollutant,Chromium (VI),Cr VI,KY,Bottom,2008.0,Health,393.3234301412964,LB
Pollutant,Manganese,Mn,KY,Bottom,2008.0,Health,223.01770613899401,LB
Pollutant,Mercury,Hg,KY,Bottom,2008.0,Health,11.13034888453957,LB
Pollutant,Methane,CH4,KY,Bottom,2008.0,GHG,2250.707210123486,TON
Pollutant,Nickel,Ni,KY,Bottom,2008.0,Health,458.776450589136,LB
Pollutant,Nitrogen Oxides,NOx,KY,Bottom,2008.0,Health,122228.003321693,TON
Pollutant,Nitrous Oxide,N2O,KY,Bottom,2008.0,GHG,1265.347981873113,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,KY,Bottom,2008.0,Health,5445.30669691451,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,KY,Bottom,2008.0,Health,4281.297731276925,TON
Pollutant,Sulfur Dioxide,SO2,KY,Bottom,2008.0,Health,553.85421151344,TON
Pollutant,Volatile Organic Compounds,VOC,KY,Bottom,2008.0,Health,46798.2523877866,TON
Pollutant,Carbon Dioxide,CO2,MI,Bottom,2008.0,GHG,63633145.864485,TON
Pollutant,Carbon Monoxide,CO,MI,Bottom,2008.0,GHG,1398566.645421716,TON
Pollutant,Chromium (VI),Cr VI,MI,Bottom,2008.0,Health,827.5268143187,LB
Pollutant,Manganese,Mn,MI,Bottom,2008.0,Health,456.5652914442,LB
Pollutant,Mercury,Hg,MI,Bottom,2008.0,Health,23.3820226507722,LB
Pollutant,Methane,CH4,MI,Bottom,2008.0,GHG,6619.80515061145,TON
Pollutant,Nickel,Ni,MI,Bottom,2008.0,Health,942.8763228376,LB
Pollutant,Nitrogen Oxides,NOx,MI,Bottom,2008.0,Health,265825.00522663,TON
Pollutant,Nitrous Oxide,N2O,MI,Bottom,2008.0,GHG,3033.83672644975,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,MI,Bottom,2008.0,Health,14161.11872725594,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,MI,Bottom,2008.0,Health,10897.038846173475,TON
Pollutant,Sulfur Dioxide,SO2,MI,Bottom,2008.0,Health,1257.6344234339,TON
Pollutant,Volatile Organic Compounds,VOC,MI,Bottom,2008.0,Health,121293.539720174,TON
Pollutant,Carbon Dioxide,CO2,LA,Bottom,2008.0,GHG,27796861.247019902,TON
Pollutant,Carbon Monoxide,CO,LA,Bottom,2008.0,GHG,490106.8433702934,TON
Pollutant,Chromium (VI),Cr VI,LA,Bottom,2008.0,Health,381.8416057645828,LB
Pollutant,Manganese,Mn,LA,Bottom,2008.0,Health,208.160594446548,LB
Pollutant,Mercury,Hg,LA,Bottom,2008.0,Health,10.812694862529314,LB
Pollutant,Methane,CH4,LA,Bottom,2008.0,GHG,1894.3476957915163,TON
Pollutant,Nickel,Ni,LA,Bottom,2008.0,Health,430.62758929154,LB
Pollutant,Nitrogen Oxides,NOx,LA,Bottom,2008.0,Health,108646.4437073649,TON
Pollutant,Nitrous Oxide,N2O,LA,Bottom,2008.0,GHG,1282.829065248422,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,LA,Bottom,2008.0,Health,4603.9674907334365,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,LA,Bottom,2008.0,Health,3422.043058057189,TON
Pollutant,Sulfur Dioxide,SO2,LA,Bottom,2008.0,Health,536.920255260849,TON
Pollutant,Volatile Organic Compounds,VOC,LA,Bottom,2008.0,Health,46013.8270520073,TON
Pollutant,Carbon Dioxide,CO2,AR,Bottom,2008.0,GHG,19767263.44045404,TON
Pollutant,Carbon Monoxide,CO,AR,Bottom,2008.0,GHG,470695.7091412236,TON
Pollutant,Chromium (VI),Cr VI,AR,Bottom,2008.0,Health,269.77983780477354,LB
Pollutant,Manganese,Mn,AR,Bottom,2008.0,Health,147.18647479479145,LB
Pollutant,Mercury,Hg,AR,Bottom,2008.0,Health,7.653559384242214,LB
Pollutant,Methane,CH4,AR,Bottom,2008.0,GHG,1803.2941871364942,TON
Pollutant,Nickel,Ni,AR,Bottom,2008.0,Health,304.4606962402332,LB
Pollutant,Nitrogen Oxides,NOx,AR,Bottom,2008.0,Health,88415.988868112,TON
Pollutant,Nitrous Oxide,N2O,AR,Bottom,2008.0,GHG,1053.0734734859916,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,AR,Bottom,2008.0,Health,3646.911118953765,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,AR,Bottom,2008.0,Health,2817.7232770032633,TON
Pollutant,Sulfur Dioxide,SO2,AR,Bottom,2008.0,Health,818.9500070378884,TON
Pollutant,Volatile Organic Compounds,VOC,AR,Bottom,2008.0,Health,40952.44724183263,TON
Pollutant,Carbon Dioxide,CO2,OK,Bottom,2008.0,GHG,29883155.899054,TON
Pollutant,Carbon Monoxide,CO,OK,Bottom,2008.0,GHG,635713.19788044,TON
Pollutant,Chromium (VI),Cr VI,OK,Bottom,2008.0,Health,403.79656816199,LB
Pollutant,Manganese,Mn,OK,Bottom,2008.0,Health,223.55669211962,LB
Pollutant,Mercury,Hg,OK,Bottom,2008.0,Health,11.43055475767772,LB
Pollutant,Methane,CH4,OK,Bottom,2008.0,GHG,2519.003259113297,TON
Pollutant,Nickel,Ni,OK,Bottom,2008.0,Health,461.44423433148,LB
Pollutant,Nitrogen Oxides,NOx,OK,Bottom,2008.0,Health,135337.507256852,TON
Pollutant,Nitrous Oxide,N2O,OK,Bottom,2008.0,GHG,1427.952991485172,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,OK,Bottom,2008.0,Health,5647.3959733759,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,OK,Bottom,2008.0,Health,4352.701020078054,TON
Pollutant,Sulfur Dioxide,SO2,OK,Bottom,2008.0,Health,1207.27880972884,TON
Pollutant,Volatile Organic Compounds,VOC,OK,Bottom,2008.0,Health,56959.7271387074,TON
Pollutant,Carbon Monoxide,CO,CA,Top,2008.0,GHG,2226017.663,TON
Pollutant,Manganese,Mn,CA,Top,2008.0,Health,6965.3577270000005,LB
Pollutant,Mercury,Hg,CA,Top,2008.0,Health,710.998388,LB
Pollutant,Nickel,Ni,CA,Top,2008.0,Health,6773.935228,LB
Pollutant,Nitrogen Oxides,NOx,CA,Top,2008.0,Health,578276.3575,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,CA,Top,2008.0,Health,28177.084,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,CA,Top,2008.0,Health,21183.331,TON
Pollutant,Sulfur Dioxide,SO2,CA,Top,2008.0,Health,1974.613,TON
Pollutant,Volatile Organic Compounds,VOC,CA,Top,2008.0,Health,247367.508,TON
Pollutant,Carbon Dioxide,CO2,WA,Top,2008.0,GHG,35047059.744189,TON
Pollutant,Carbon Monoxide,CO,WA,Top,2008.0,GHG,1001689.026359389,TON
Pollutant,Chromium (VI),Cr VI,WA,Top,2008.0,Health,462.888461257244,LB
Pollutant,Manganese,Mn,WA,Top,2008.0,Health,255.69799388506,LB
Pollutant,Mercury,Hg,WA,Top,2008.0,Health,13.08210693930822,LB
Pollutant,Methane,CH4,WA,Top,2008.0,GHG,3657.097305076517,TON
Pollutant,Nickel,Ni,WA,Top,2008.0,Health,527.96269519194,LB
Pollutant,Nitrogen Oxides,NOx,WA,Top,2008.0,Health,166030.476417848,TON
Pollutant,Nitrous Oxide,N2O,WA,Top,2008.0,GHG,2135.963871828366,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,WA,Top,2008.0,Health,8828.52201751053,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,WA,Top,2008.0,Health,7051.801653712836,TON
Pollutant,Sulfur Dioxide,SO2,WA,Top,2008.0,Health,905.10752389263,TON
Pollutant,Volatile Organic Compounds,VOC,WA,Top,2008.0,Health,76361.0406148539,TON
Pollutant,Carbon Dioxide,CO2,OR,Top,2008.0,GHG,20004016.438559,TON
Pollutant,Carbon Monoxide,CO,OR,Top,2008.0,GHG,523920.048947102,TON
Pollutant,Chromium (VI),Cr VI,OR,Top,2008.0,Health,281.55568230754,LB
Pollutant,Manganese,Mn,OR,Top,2008.0,Health,149.80922921378001,LB
Pollutant,Mercury,Hg,OR,Top,2008.0,Health,7.9921779792624,LB
Pollutant,Methane,CH4,OR,Top,2008.0,GHG,2053.683609801151,TON
Pollutant,Nickel,Ni,OR,Top,2008.0,Health,311.0262112898,LB
Pollutant,Nitrogen Oxides,NOx,OR,Top,2008.0,Health,90378.70306681,TON
Pollutant,Nitrous Oxide,N2O,OR,Top,2008.0,GHG,1214.136979649229,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,OR,Top,2008.0,Health,4397.19418623237,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,OR,Top,2008.0,Health,3466.577247231544,TON
Pollutant,Sulfur Dioxide,SO2,OR,Top,2008.0,Health,532.07514321833,TON
Pollutant,Volatile Organic Compounds,VOC,OR,Top,2008.0,Health,42818.962654466,TON
Pollutant,Carbon Dioxide,CO2,HI,Top,2008.0,GHG,5785895.60288,TON
Pollutant,Carbon Monoxide,CO,HI,Top,2008.0,GHG,134340.17990284,TON
Pollutant,Chromium (VI),Cr VI,HI,Top,2008.0,Health,20.195539814059998,LB
Pollutant,Manganese,Mn,HI,Top,2008.0,Health,41.8910529984,LB
Pollutant,Mercury,Hg,HI,Top,2008.0,Health,2.5322551041358,LB
Pollutant,Methane,CH4,HI,Top,2008.0,GHG,400.00196911885,TON
Pollutant,Nickel,Ni,HI,Top,2008.0,Health,88.58482891,LB
Pollutant,Nitrogen Oxides,NOx,HI,Top,2008.0,Health,19889.9722608,TON
Pollutant,Nitrous Oxide,N2O,HI,Top,2008.0,GHG,318.71765715286,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,HI,Top,2008.0,Health,1081.0770787428,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,HI,Top,2008.0,Health,821.0983974638,TON
Pollutant,Sulfur Dioxide,SO2,HI,Top,2008.0,Health,252.580120525,TON
Pollutant,Volatile Organic Compounds,VOC,HI,Top,2008.0,Health,11349.649852539,TON
Pollutant,Carbon Dioxide,CO2,CO,Top,2008.0,GHG,27460554.4704168,TON
Pollutant,Carbon Monoxide,CO,CO,Top,2008.0,GHG,521736.64565025264,TON
Pollutant,Chromium (VI),Cr VI,CO,Top,2008.0,Health,406.58677663806947,LB
Pollutant,Manganese,Mn,CO,Top,2008.0,Health,207.7636177686616,LB
Pollutant,Mercury,Hg,CO,Top,2008.0,Health,11.541459364011123,LB
Pollutant,Methane,CH4,CO,Top,2008.0,GHG,2269.7196871935407,TON
Pollutant,Nickel,Ni,CO,Top,2008.0,Health,433.9797862329616,LB
Pollutant,Nitrogen Oxides,NOx,CO,Top,2008.0,Health,100338.0155700757,TON
Pollutant,Nitrous Oxide,N2O,CO,Top,2008.0,GHG,1302.9064981334739,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,CO,Top,2008.0,Health,5008.9960297456155,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,CO,Top,2008.0,Health,3710.242191790877,TON
Pollutant,Sulfur Dioxide,SO2,CO,Top,2008.0,Health,745.1144772258473,TON
Pollutant,Volatile Organic Compounds,VOC,CO,Top,2008.0,Health,47556.885275478824,TON
Pollutant,Carbon Dioxide,CO2,NV,Top,2008.0,GHG,11195955.55802436,TON
Pollutant,Carbon Monoxide,CO,NV,Top,2008.0,GHG,222362.39258619727,TON
Pollutant,Chromium (VI),Cr VI,NV,Top,2008.0,Health,177.17187549574516,LB
Pollutant,Manganese,Mn,NV,Top,2008.0,Health,84.3176090222416,LB
Pollutant,Mercury,Hg,NV,Top,2008.0,Health,5.047010426380628,LB
Pollutant,Methane,CH4,NV,Top,2008.0,GHG,825.5054281466098,TON
Pollutant,Nickel,Ni,NV,Top,2008.0,Health,178.1148555851722,LB
Pollutant,Nitrogen Oxides,NOx,NV,Top,2008.0,Health,40642.7455840891,TON
Pollutant,Nitrous Oxide,N2O,NV,Top,2008.0,GHG,574.2343618346973,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,NV,Top,2008.0,Health,1751.4748141281377,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,NV,Top,2008.0,Health,1221.7501904430644,TON
Pollutant,Sulfur Dioxide,SO2,NV,Top,2008.0,Health,510.7704288296527,TON
Pollutant,Volatile Organic Compounds,VOC,NV,Top,2008.0,Health,27083.96131491587,TON
Pollutant,Carbon Dioxide,CO2,ND,Bottom,2008.0,GHG,4803702.679565,TON
Pollutant,Carbon Monoxide,CO,ND,Bottom,2008.0,GHG,105667.980588495,TON
Pollutant,Chromium (VI),Cr VI,ND,Bottom,2008.0,Health,64.34764598054,LB
Pollutant,Manganese,Mn,ND,Bottom,2008.0,Health,37.2625160626,LB
Pollutant,Mercury,Hg,ND,Bottom,2008.0,Health,1.8215643461706,LB
Pollutant,Methane,CH4,ND,Bottom,2008.0,GHG,553.6395429601899,TON
Pollutant,Nickel,Ni,ND,Bottom,2008.0,Health,76.429371108,LB
Pollutant,Nitrogen Oxides,NOx,ND,Bottom,2008.0,Health,22184.29513207,TON
Pollutant,Nitrous Oxide,N2O,ND,Bottom,2008.0,GHG,206.891447535165,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,ND,Bottom,2008.0,Health,1083.82285084269,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,ND,Bottom,2008.0,Health,889.94789792671,TON
Pollutant,Sulfur Dioxide,SO2,ND,Bottom,2008.0,Health,86.75231667888,TON
Pollutant,Volatile Organic Compounds,VOC,ND,Bottom,2008.0,Health,9486.657720201,TON
Pollutant,Carbon Dioxide,CO2,WY,Bottom,2008.0,GHG,6342214.088933,TON
Pollutant,Carbon Monoxide,CO,WY,Bottom,2008.0,GHG,135412.71932947,TON
Pollutant,Chromium (VI),Cr VI,WY,Bottom,2008.0,Health,77.20961957749999,LB
Pollutant,Manganese,Mn,WY,Bottom,2008.0,Health,45.8592395362,LB
Pollutant,Mercury,Hg,WY,Bottom,2008.0,Health,2.182121092995,LB
Pollutant,Methane,CH4,WY,Bottom,2008.0,GHG,601.63407036192,TON
Pollutant,Nickel,Ni,WY,Bottom,2008.0,Health,93.7382208936,LB
Pollutant,Nitrogen Oxides,NOx,WY,Bottom,2008.0,Health,31295.86820494,TON
Pollutant,Nitrous Oxide,N2O,WY,Bottom,2008.0,GHG,247.12661308078,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,WY,Bottom,2008.0,Health,1321.7873970621,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,WY,Bottom,2008.0,Health,1100.47193490157,TON
Pollutant,Sulfur Dioxide,SO2,WY,Bottom,2008.0,Health,154.55790713069,TON
Pollutant,Volatile Organic Compounds,VOC,WY,Bottom,2008.0,Health,10485.962654276,TON
Pollutant,Carbon Dioxide,CO2,SD,Bottom,2008.0,GHG,5584378.757476,TON
Pollutant,Carbon Monoxide,CO,SD,Bottom,2008.0,GHG,117001.799635007,TON
Pollutant,Chromium (VI),Cr VI,SD,Bottom,2008.0,Health,73.639824975562,LB
Pollutant,Manganese,Mn,SD,Bottom,2008.0,Health,43.3050292252,LB
Pollutant,Mercury,Hg,SD,Bottom,2008.0,Health,2.08234462945718,LB
Pollutant,Methane,CH4,SD,Bottom,2008.0,GHG,561.507045027976,TON
Pollutant,Nickel,Ni,SD,Bottom,2008.0,Health,88.63647382742,LB
Pollutant,Nitrogen Oxides,NOx,SD,Bottom,2008.0,Health,26018.52896271,TON
Pollutant,Nitrous Oxide,N2O,SD,Bottom,2008.0,GHG,235.128563998499,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,SD,Bottom,2008.0,Health,1175.64394348417,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,SD,Bottom,2008.0,Health,964.233790102176,TON
Pollutant,Sulfur Dioxide,SO2,SD,Bottom,2008.0,Health,100.04322034336,TON
Pollutant,Volatile Organic Compounds,VOC,SD,Bottom,2008.0,Health,10299.7440308814,TON
Pollutant,Carbon Dioxide,CO2,VT,Top,2011.0,GHG,3707364.149799,TON
Pollutant,Carbon Monoxide,CO,VT,Top,2011.0,GHG,49036.0875656,TON
Pollutant,Chromium (VI),Cr VI,VT,Top,2011.0,Health,0.1910404716726,LB
