,Pollutant,Symbol,State,CAV_adoption,Year,Concern,Total Emmisions,UOM
Pollutant,Nickel,Ni,VT,Top,2017.0,Health,27.15141031938376,LB
Pollutant,Nitrogen Oxides,NOx,VT,Top,2017.0,Health,5121.1751604883,TON
Pollutant,Nitrous Oxide,N2O,VT,Top,2017.0,GHG,75.57669443101601,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,VT,Top,2017.0,Health,426.42163670151,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,VT,Top,2017.0,Health,184.27502450897,TON
Pollutant,Sulfur Dioxide,SO2,VT,Top,2017.0,Health,69.4402219712108,TON
Pollutant,Volatile Organic Compounds,VOC,VT,Top,2017.0,Health,3097.0022080986,TON
Pollutant,Carbon Dioxide,CO2,MA,Top,2017.0,GHG,33282780.961740497,TON
Pollutant,Carbon Monoxide,CO,MA,Top,2017.0,GHG,292921.909318782,TON
Pollutant,Chromium (VI),Cr VI,MA,Top,2017.0,Health,1.627989548224932,LB
Pollutant,Manganese,Mn,MA,Top,2017.0,Health,857.540073022668,LB
Pollutant,Mercury,Hg,MA,Top,2017.0,Health,15.65001873490128,LB
Pollutant,Methane,CH4,MA,Top,2017.0,GHG,1104.47098710935,TON
Pollutant,Nickel,Ni,MA,Top,2017.0,Health,228.2313100129662,LB
Pollutant,Nitrogen Oxides,NOx,MA,Top,2017.0,Health,41863.0347837415,TON
Pollutant,Nitrous Oxide,N2O,MA,Top,2017.0,GHG,706.376559409378,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,MA,Top,2017.0,Health,4628.84170125778,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,MA,Top,2017.0,Health,1785.7003806237,TON
Pollutant,Sulfur Dioxide,SO2,MA,Top,2017.0,Health,622.687174022096,TON
Pollutant,Volatile Organic Compounds,VOC,MA,Top,2017.0,Health,24742.2616723652,TON
Pollutant,Carbon Dioxide,CO2,MD,Top,2017.0,GHG,31699972.85802818,TON
Pollutant,Carbon Monoxide,CO,MD,Top,2017.0,GHG,282596.9069624277,TON
Pollutant,Chromium (VI),Cr VI,MD,Top,2017.0,Health,1.5532354521126466,LB
Pollutant,Manganese,Mn,MD,Top,2017.0,Health,719.8163754111338,LB
Pollutant,Mercury,Hg,MD,Top,2017.0,Health,14.726529586454664,LB
Pollutant,Methane,CH4,MD,Top,2017.0,GHG,1094.7987157105185,TON
Pollutant,Nickel,Ni,MD,Top,2017.0,Health,223.11165252878806,LB
Pollutant,Nitrogen Oxides,NOx,MD,Top,2017.0,Health,46615.7819269241,TON
Pollutant,Nitrous Oxide,N2O,MD,Top,2017.0,GHG,649.3235019320696,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,MD,Top,2017.0,Health,3973.332872960328,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,MD,Top,2017.0,Health,1607.088044727184,TON
Pollutant,Sulfur Dioxide,SO2,MD,Top,2017.0,Health,571.725826727697,TON
Pollutant,Volatile Organic Compounds,VOC,MD,Top,2017.0,Health,24087.55867413497,TON
Pollutant,Carbon Dioxide,CO2,VA,Top,2017.0,GHG,45721570.59343231,TON
Pollutant,Carbon Monoxide,CO,VA,Top,2017.0,GHG,604590.4294741247,TON
Pollutant,Chromium (VI),Cr VI,VA,Top,2017.0,Health,2.2115791830069385,LB
Pollutant,Manganese,Mn,VA,Top,2017.0,Health,848.9496215200946,LB
Pollutant,Mercury,Hg,VA,Top,2017.0,Health,20.87116302877626,LB
Pollutant,Methane,CH4,VA,Top,2017.0,GHG,2113.4686418242823,TON
Pollutant,Nickel,Ni,VA,Top,2017.0,Health,326.6907694822422,LB
Pollutant,Nitrogen Oxides,NOx,VA,Top,2017.0,Health,96522.92340346938,TON
Pollutant,Nitrous Oxide,N2O,VA,Top,2017.0,GHG,1316.498917262811,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,VA,Top,2017.0,Health,5393.781353084854,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,VA,Top,2017.0,Health,2611.0273520046862,TON
Pollutant,Sulfur Dioxide,SO2,VA,Top,2017.0,Health,830.0265452262555,TON
Pollutant,Volatile Organic Compounds,VOC,VA,Top,2017.0,Health,54937.693098127296,TON
Pollutant,Carbon Dioxide,CO2,WV,Bottom,2017.0,GHG,10950847.481529618,TON
Pollutant,Carbon Monoxide,CO,WV,Bottom,2017.0,GHG,150103.2769711031,TON
Pollutant,Chromium (VI),Cr VI,WV,Bottom,2017.0,Health,0.5095654730783207,LB
Pollutant,Manganese,Mn,WV,Bottom,2017.0,Health,226.99381079612823,LB
Pollutant,Mercury,Hg,WV,Bottom,2017.0,Health,4.749194142363831,LB
Pollutant,Methane,CH4,WV,Bottom,2017.0,GHG,536.1736890780365,TON
Pollutant,Nickel,Ni,WV,Bottom,2017.0,Health,77.90109541678858,LB
Pollutant,Nitrogen Oxides,NOx,WV,Bottom,2017.0,Health,24336.055306619164,TON
Pollutant,Nitrous Oxide,N2O,WV,Bottom,2017.0,GHG,310.5506769427847,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,WV,Bottom,2017.0,Health,1457.93821379415,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,WV,Bottom,2017.0,Health,703.5222445817042,TON
Pollutant,Sulfur Dioxide,SO2,WV,Bottom,2017.0,Health,153.1390635123342,TON
Pollutant,Volatile Organic Compounds,VOC,WV,Bottom,2017.0,Health,13932.182458031893,TON
Pollutant,Carbon Dioxide,CO2,AL,Bottom,2017.0,GHG,41527599.34286952,TON
Pollutant,Carbon Monoxide,CO,AL,Bottom,2017.0,GHG,556784.9026770745,TON
Pollutant,Chromium (VI),Cr VI,AL,Bottom,2017.0,Health,1.826868725849276,LB
Pollutant,Manganese,Mn,AL,Bottom,2017.0,Health,853.4607458725598,LB
Pollutant,Mercury,Hg,AL,Bottom,2017.0,Health,16.775630333314453,LB
Pollutant,Methane,CH4,AL,Bottom,2017.0,GHG,1723.742900986565,TON
Pollutant,Nickel,Ni,AL,Bottom,2017.0,Health,286.2632835577089,LB
Pollutant,Nitrogen Oxides,NOx,AL,Bottom,2017.0,Health,94852.84883530806,TON
Pollutant,Nitrous Oxide,N2O,AL,Bottom,2017.0,GHG,1039.154219632526,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,AL,Bottom,2017.0,Health,5512.5996183583,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,AL,Bottom,2017.0,Health,2652.425385012065,TON
Pollutant,Sulfur Dioxide,SO2,AL,Bottom,2017.0,Health,725.0759568168003,TON
Pollutant,Volatile Organic Compounds,VOC,AL,Bottom,2017.0,Health,50953.32079812902,TON
Pollutant,Carbon Dioxide,CO2,KY,Bottom,2017.0,GHG,30228213.48598138,TON
Pollutant,Carbon Monoxide,CO,KY,Bottom,2017.0,GHG,378525.576635276,TON
Pollutant,Chromium (VI),Cr VI,KY,Bottom,2017.0,Health,1.2731103660450525,LB
Pollutant,Manganese,Mn,KY,Bottom,2017.0,Health,564.4818181814668,LB
Pollutant,Mercury,Hg,KY,Bottom,2017.0,Health,11.403223406249401,LB
Pollutant,Methane,CH4,KY,Bottom,2017.0,GHG,1340.618584753152,TON
Pollutant,Nickel,Ni,KY,Bottom,2017.0,Health,212.2503383678236,LB
Pollutant,Nitrogen Oxides,NOx,KY,Bottom,2017.0,Health,72247.79570506,TON
Pollutant,Nitrous Oxide,N2O,KY,Bottom,2017.0,GHG,742.819834294384,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,KY,Bottom,2017.0,Health,4167.559265224176,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,KY,Bottom,2017.0,Health,2260.60947718498,TON
Pollutant,Sulfur Dioxide,SO2,KY,Bottom,2017.0,Health,318.07118907065427,TON
Pollutant,Volatile Organic Compounds,VOC,KY,Bottom,2017.0,Health,34295.55461619386,TON
Pollutant,Carbon Dioxide,CO2,MI,Bottom,2017.0,GHG,54716340.14858224,TON
Pollutant,Carbon Monoxide,CO,MI,Bottom,2017.0,GHG,679678.01982688,TON
Pollutant,Chromium (VI),Cr VI,MI,Bottom,2017.0,Health,2.5834278801505035,LB
Pollutant,Manganese,Mn,MI,Bottom,2017.0,Health,1124.819099922171,LB
Pollutant,Mercury,Hg,MI,Bottom,2017.0,Health,24.168886124619043,LB
Pollutant,Methane,CH4,MI,Bottom,2017.0,GHG,2719.624155265471,TON
Pollutant,Nickel,Ni,MI,Bottom,2017.0,Health,385.052023502038,LB
Pollutant,Nitrogen Oxides,NOx,MI,Bottom,2017.0,Health,105629.61769156586,TON
Pollutant,Nitrous Oxide,N2O,MI,Bottom,2017.0,GHG,1326.0618063940738,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,MI,Bottom,2017.0,Health,7300.388467108267,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,MI,Bottom,2017.0,Health,3533.4196022012247,TON
Pollutant,Sulfur Dioxide,SO2,MI,Bottom,2017.0,Health,639.2629261822273,TON
Pollutant,Volatile Organic Compounds,VOC,MI,Bottom,2017.0,Health,61789.72110163967,TON
Pollutant,Carbon Dioxide,CO2,LA,Bottom,2017.0,GHG,32591982.64451608,TON
Pollutant,Carbon Monoxide,CO,LA,Bottom,2017.0,GHG,335524.993795455,TON
Pollutant,Chromium (VI),Cr VI,LA,Bottom,2017.0,Health,1.2488649557511373,LB
Pollutant,Manganese,Mn,LA,Bottom,2017.0,Health,655.9785922183816,LB
Pollutant,Mercury,Hg,LA,Bottom,2017.0,Health,10.912622552983239,LB
Pollutant,Methane,CH4,LA,Bottom,2017.0,GHG,1366.857678907708,TON
Pollutant,Nickel,Ni,LA,Bottom,2017.0,Health,213.10837287034565,LB
Pollutant,Nitrogen Oxides,NOx,LA,Bottom,2017.0,Health,68212.58941038426,TON
Pollutant,Nitrous Oxide,N2O,LA,Bottom,2017.0,GHG,652.766268722035,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,LA,Bottom,2017.0,Health,4520.506762518145,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,LA,Bottom,2017.0,Health,2287.8986967575092,TON
Pollutant,Sulfur Dioxide,SO2,LA,Bottom,2017.0,Health,524.391491308921,TON
Pollutant,Volatile Organic Compounds,VOC,LA,Bottom,2017.0,Health,30141.8076362103,TON
Pollutant,Carbon Dioxide,CO2,AR,Bottom,2017.0,GHG,23919183.55516367,TON
Pollutant,Carbon Monoxide,CO,AR,Bottom,2017.0,GHG,247804.145929452,TON
Pollutant,Chromium (VI),Cr VI,AR,Bottom,2017.0,Health,0.9282972219180604,LB
Pollutant,Manganese,Mn,AR,Bottom,2017.0,Health,413.2389854911268,LB
Pollutant,Mercury,Hg,AR,Bottom,2017.0,Health,8.186025693310276,LB
Pollutant,Methane,CH4,AR,Bottom,2017.0,GHG,1048.0580656395339,TON
Pollutant,Nickel,Ni,AR,Bottom,2017.0,Health,155.9971983521342,LB
Pollutant,Nitrogen Oxides,NOx,AR,Bottom,2017.0,Health,54277.79816677877,TON
Pollutant,Nitrous Oxide,N2O,AR,Bottom,2017.0,GHG,469.485932460722,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,AR,Bottom,2017.0,Health,3007.015583232311,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,AR,Bottom,2017.0,Health,1599.56545068436,TON
Pollutant,Sulfur Dioxide,SO2,AR,Bottom,2017.0,Health,311.7730606561818,TON
Pollutant,Volatile Organic Compounds,VOC,AR,Bottom,2017.0,Health,22587.82869139836,TON
Pollutant,Carbon Dioxide,CO2,OK,Bottom,2017.0,GHG,30561234.47927901,TON
Pollutant,Carbon Monoxide,CO,OK,Bottom,2017.0,GHG,375929.957642809,TON
Pollutant,Chromium (VI),Cr VI,OK,Bottom,2017.0,Health,1.2639487417621575,LB
Pollutant,Manganese,Mn,OK,Bottom,2017.0,Health,560.4684384184136,LB
Pollutant,Mercury,Hg,OK,Bottom,2017.0,Health,11.148880303949106,LB
Pollutant,Methane,CH4,OK,Bottom,2017.0,GHG,1434.894308189024,TON
Pollutant,Nickel,Ni,OK,Bottom,2017.0,Health,214.36101062117143,LB
Pollutant,Nitrogen Oxides,NOx,OK,Bottom,2017.0,Health,72377.39938001835,TON
Pollutant,Nitrous Oxide,N2O,OK,Bottom,2017.0,GHG,816.8394954402906,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,OK,Bottom,2017.0,Health,4076.768954239525,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,OK,Bottom,2017.0,Health,2185.197742728136,TON
Pollutant,Sulfur Dioxide,SO2,OK,Bottom,2017.0,Health,408.68323894276,TON
Pollutant,Volatile Organic Compounds,VOC,OK,Bottom,2017.0,Health,36947.33645415306,TON
Pollutant,Carbon Dioxide,CO2,CA,Top,2017.0,GHG,181615552.341263,TON
Pollutant,Carbon Monoxide,CO,CA,Top,2017.0,GHG,721087.945728559,TON
Pollutant,Chromium (VI),Cr VI,CA,Top,2017.0,Health,2.42518604075861,LB
Pollutant,Manganese,Mn,CA,Top,2017.0,Health,325.5482130641856,LB
Pollutant,Mercury,Hg,CA,Top,2017.0,Health,20.95925778152842,LB
Pollutant,Methane,CH4,CA,Top,2017.0,GHG,6048.620116784384,TON
Pollutant,Nickel,Ni,CA,Top,2017.0,Health,412.6776536368104,LB
Pollutant,Nitrogen Oxides,NOx,CA,Top,2017.0,Health,201240.79243991,TON
Pollutant,Nitrous Oxide,N2O,CA,Top,2017.0,GHG,4815.9053134915,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,CA,Top,2017.0,Health,22169.9730943468,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,CA,Top,2017.0,Health,10690.4403533653,TON
Pollutant,Sulfur Dioxide,SO2,CA,Top,2017.0,Health,1574.28745245329,TON
Pollutant,Volatile Organic Compounds,VOC,CA,Top,2017.0,Health,89109.67299195263,TON
Pollutant,Carbon Dioxide,CO2,WA,Top,2017.0,GHG,35131315.574458316,TON
Pollutant,Carbon Monoxide,CO,WA,Top,2017.0,GHG,537748.344833192,TON
Pollutant,Chromium (VI),Cr VI,WA,Top,2017.0,Health,1.5876685281710075,LB
Pollutant,Manganese,Mn,WA,Top,2017.0,Health,779.9452351320197,LB
Pollutant,Mercury,Hg,WA,Top,2017.0,Health,14.601587879217163,LB
Pollutant,Methane,CH4,WA,Top,2017.0,GHG,2137.687793244476,TON
Pollutant,Nickel,Ni,WA,Top,2017.0,Health,250.0645681928334,LB
Pollutant,Nitrogen Oxides,NOx,WA,Top,2017.0,Health,89318.76802982508,TON
Pollutant,Nitrous Oxide,N2O,WA,Top,2017.0,GHG,1444.8854521745068,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,WA,Top,2017.0,Health,5219.333015998027,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,WA,Top,2017.0,Health,2572.719368982403,TON
Pollutant,Sulfur Dioxide,SO2,WA,Top,2017.0,Health,409.9922820125978,TON
Pollutant,Volatile Organic Compounds,VOC,WA,Top,2017.0,Health,59158.46239635871,TON
Pollutant,Carbon Dioxide,CO2,OR,Top,2017.0,GHG,23791868.9834032,TON
Pollutant,Carbon Monoxide,CO,OR,Top,2017.0,GHG,301253.381609672,TON
Pollutant,Chromium (VI),Cr VI,OR,Top,2017.0,Health,0.94384140688321,LB
Pollutant,Manganese,Mn,OR,Top,2017.0,Health,561.3824098898413,LB
Pollutant,Mercury,Hg,OR,Top,2017.0,Health,8.12362931001274,LB
Pollutant,Methane,CH4,OR,Top,2017.0,GHG,1300.94632676776,TON
Pollutant,Nickel,Ni,OR,Top,2017.0,Health,171.40310981818462,LB
Pollutant,Nitrogen Oxides,NOx,OR,Top,2017.0,Health,65195.7180514735,TON
Pollutant,Nitrous Oxide,N2O,OR,Top,2017.0,GHG,786.756036178016,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,OR,Top,2017.0,Health,4113.89297403743,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,OR,Top,2017.0,Health,2170.96477186547,TON
Pollutant,Sulfur Dioxide,SO2,OR,Top,2017.0,Health,265.652396574593,TON
Pollutant,Volatile Organic Compounds,VOC,OR,Top,2017.0,Health,33895.9236964783,TON
Pollutant,Carbon Dioxide,CO2,HI,Top,2017.0,GHG,5722168.135978284,TON
Pollutant,Carbon Monoxide,CO,HI,Top,2017.0,GHG,78655.8342224324,TON
Pollutant,Chromium (VI),Cr VI,HI,Top,2017.0,Health,0.28184443263820397,LB
Pollutant,Manganese,Mn,HI,Top,2017.0,Health,160.315710051606,LB
Pollutant,Mercury,Hg,HI,Top,2017.0,Health,2.70593390269146,LB
Pollutant,Methane,CH4,HI,Top,2017.0,GHG,228.34077848949113,TON
Pollutant,Nickel,Ni,HI,Top,2017.0,Health,40.507563815929004,LB
Pollutant,Nitrogen Oxides,NOx,HI,Top,2017.0,Health,9327.104048974601,TON
Pollutant,Nitrous Oxide,N2O,HI,Top,2017.0,GHG,195.37892694709478,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,HI,Top,2017.0,Health,841.016224793739,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,HI,Top,2017.0,Health,307.998009731297,TON
Pollutant,Sulfur Dioxide,SO2,HI,Top,2017.0,Health,52.14280178583196,TON
Pollutant,Volatile Organic Compounds,VOC,HI,Top,2017.0,Health,8109.081886529632,TON
Pollutant,Carbon Dioxide,CO2,CO,Top,2017.0,GHG,29905638.56707996,TON
Pollutant,Carbon Monoxide,CO,CO,Top,2017.0,GHG,373574.4169662814,TON
Pollutant,Chromium (VI),Cr VI,CO,Top,2017.0,Health,1.3863643796306833,LB
Pollutant,Manganese,Mn,CO,Top,2017.0,Health,634.3508224045779,LB
Pollutant,Mercury,Hg,CO,Top,2017.0,Health,12.848457988739417,LB
Pollutant,Methane,CH4,CO,Top,2017.0,GHG,1429.417699332362,TON
Pollutant,Nickel,Ni,CO,Top,2017.0,Health,215.67460000894775,LB
Pollutant,Nitrogen Oxides,NOx,CO,Top,2017.0,Health,64093.94172669108,TON
Pollutant,Nitrous Oxide,N2O,CO,Top,2017.0,GHG,910.236857641272,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,CO,Top,2017.0,Health,4064.345435979989,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,CO,Top,2017.0,Health,1950.690368922292,TON
Pollutant,Sulfur Dioxide,SO2,CO,Top,2017.0,Health,352.9424274342684,TON
Pollutant,Volatile Organic Compounds,VOC,CO,Top,2017.0,Health,37413.68635139985,TON
Pollutant,Carbon Dioxide,CO2,NV,Top,2017.0,GHG,14328646.66416149,TON
Pollutant,Carbon Monoxide,CO,NV,Top,2017.0,GHG,167945.3761428505,TON
Pollutant,Chromium (VI),Cr VI,NV,Top,2017.0,Health,0.6757861870179944,LB
Pollutant,Manganese,Mn,NV,Top,2017.0,Health,299.53058743417847,LB
Pollutant,Mercury,Hg,NV,Top,2017.0,Health,6.3388520900953615,LB
Pollutant,Methane,CH4,NV,Top,2017.0,GHG,618.119269204048,TON
Pollutant,Nickel,Ni,NV,Top,2017.0,Health,101.54256353227636,LB
Pollutant,Nitrogen Oxides,NOx,NV,Top,2017.0,Health,28506.76135924736,TON
Pollutant,Nitrous Oxide,N2O,NV,Top,2017.0,GHG,387.013679630058,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,NV,Top,2017.0,Health,1810.541412453705,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,NV,Top,2017.0,Health,823.238602433593,TON
Pollutant,Sulfur Dioxide,SO2,NV,Top,2017.0,Health,129.2150219367086,TON
Pollutant,Volatile Organic Compounds,VOC,NV,Top,2017.0,Health,16101.06548645131,TON
Pollutant,Carbon Dioxide,CO2,ND,Bottom,2017.0,GHG,6230691.51472088,TON
Pollutant,Carbon Monoxide,CO,ND,Bottom,2017.0,GHG,77803.1788960617,TON
Pollutant,Chromium (VI),Cr VI,ND,Bottom,2017.0,Health,0.24943755062711925,LB
Pollutant,Manganese,Mn,ND,Bottom,2017.0,Health,115.60452480119814,LB
Pollutant,Mercury,Hg,ND,Bottom,2017.0,Health,2.1160519867994636,LB
Pollutant,Methane,CH4,ND,Bottom,2017.0,GHG,351.121227355925,TON
Pollutant,Nickel,Ni,ND,Bottom,2017.0,Health,46.41426526516488,LB
Pollutant,Nitrogen Oxides,NOx,ND,Bottom,2017.0,Health,16583.23155599176,TON
Pollutant,Nitrous Oxide,N2O,ND,Bottom,2017.0,GHG,148.27965728473,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,ND,Bottom,2017.0,Health,1018.125445817773,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,ND,Bottom,2017.0,Health,613.138441886243,TON
Pollutant,Sulfur Dioxide,SO2,ND,Bottom,2017.0,Health,65.7067498419492,TON
Pollutant,Volatile Organic Compounds,VOC,ND,Bottom,2017.0,Health,7631.3533313672,TON
Pollutant,Carbon Dioxide,CO2,WY,Bottom,2017.0,GHG,6958900.72433363,TON
Pollutant,Carbon Monoxide,CO,WY,Bottom,2017.0,GHG,75986.562791829,TON
Pollutant,Chromium (VI),Cr VI,WY,Bottom,2017.0,Health,0.2499310418394712,LB
Pollutant,Manganese,Mn,WY,Bottom,2017.0,Health,107.21981413488601,LB
Pollutant,Mercury,Hg,WY,Bottom,2017.0,Health,2.036970084599912,LB
Pollutant,Methane,CH4,WY,Bottom,2017.0,GHG,389.707787579015,TON
Pollutant,Nickel,Ni,WY,Bottom,2017.0,Health,49.51069594857652,LB
Pollutant,Nitrogen Oxides,NOx,WY,Bottom,2017.0,Health,20265.6735155269,TON
Pollutant,Nitrous Oxide,N2O,WY,Bottom,2017.0,GHG,142.384555762376,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,WY,Bottom,2017.0,Health,973.79791350761,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,WY,Bottom,2017.0,Health,599.359178278091,TON
Pollutant,Sulfur Dioxide,SO2,WY,Bottom,2017.0,Health,74.42520126218,TON
Pollutant,Volatile Organic Compounds,VOC,WY,Bottom,2017.0,Health,7380.3754941572,TON
Pollutant,Carbon Dioxide,CO2,SD,Bottom,2017.0,GHG,6084728.507236396,TON
Pollutant,Carbon Monoxide,CO,SD,Bottom,2017.0,GHG,91465.4601675077,TON
Pollutant,Chromium (VI),Cr VI,SD,Bottom,2017.0,Health,0.24973897835326822,LB
Pollutant,Manganese,Mn,SD,Bottom,2017.0,Health,98.73182501775361,LB
Pollutant,Mercury,Hg,SD,Bottom,2017.0,Health,2.1753958669466313,LB
Pollutant,Methane,CH4,SD,Bottom,2017.0,GHG,362.5287674907666,TON
Pollutant,Nickel,Ni,SD,Bottom,2017.0,Health,44.61415720216517,LB
Pollutant,Nitrogen Oxides,NOx,SD,Bottom,2017.0,Health,17382.682391220194,TON
Pollutant,Nitrous Oxide,N2O,SD,Bottom,2017.0,GHG,183.4807111472757,TON
Pollutant,PM10 Primary (Filt + Cond),PM10 Prime,SD,Bottom,2017.0,Health,877.7950448694564,TON
Pollutant,PM2.5 Primary (Filt + Cond),PM2.5 Prime,SD,Bottom,2017.0,Health,536.8388777145632,TON
Pollutant,Sulfur Dioxide,SO2,SD,Bottom,2017.0,Health,64.84794996523038,TON
Pollutant,Volatile Organic Compounds,VOC,SD,Bottom,2017.0,Health,9093.324487511687,TON
Pollutant,Carbon Dioxide,CO2,VT,Top,2020.0,GHG,2854235.0768989,TON
Pollutant,Carbon Monoxide,CO,VT,Top,2020.0,GHG,21233.000359109,TON
